area,center,complex,lat,long,radius,state,Distance m,Distance_1,cities_with_geo_latitude,cities_with_geo_longitude
2616.760000000000218,West Thorofare Plateau,Thorofare,44.091500000000003,-110.016400000000004,18.760000000000002,WY,Billings,221388.162076593,45.7893102609,-108.54882784
3613.829999999999927,Cabin Creek-Peak 7288,Frank Church (no Inholdings),45.184600000000003,-114.941800000000001,17.160000000000000,ID,Missoula,200688.845670467,46.8694402455,-114.009863843
2102.809999999999945,Trout Creek Drainage,Selway-Bitterroot,46.130600000000001,-114.861800000000002,15.710000000000001,ID-MT,Missoula,104984.887976961,46.8694402455,-114.009863843
2406.809999999999945,Woodfir Creek-Peak 7322,Bob Marshall,47.615299999999998,-113.257700000000000,15.619999999999999,MT,Missoula,100591.876162608,46.8694402455,-114.009863843
1445.779999999999973,Queets Glacier,Olympic,47.771099999999997,-123.600999999999999,13.580000000000000,WA,Tacoma,104466.098043712,47.2425411445,-122.45447391
1186.160000000000082,Willow Creek-Lamar River,North Absaroka,44.682899999999997,-110.097899999999996,13.070000000000000,WY,Billings,172953.598617413,45.7893102609,-108.54882784
3710.260000000000218,Tunemah Peak,Sierra Nevada,36.994500000000002,-118.673500000000004,12.529999999999999,CA,Visalia,94240.9718387359,36.3270623157,-119.325273214
1415.740000000000009,Base of Gooseneck Ridge,Wind River,43.177300000000002,-109.649900000000002,12.160000000000000,WY,Billings,303171.286465884,45.7893102609,-108.54882784
2101.260000000000218,North Harney River,Everglades,25.437300000000000,-80.997799999999998,12.140000000000001,FL,Hialeah,84495.6503764326,25.869626948,-80.3045294666
980.240999999999985,Chittenden Peak,North Yosemite Area,38.095199999999998,-119.614900000000006,11.410000000000000,CA,Merced,116060.955531936,37.3055863217,-120.477710571
3603.469999999999800,Elkhorn Creek,Frank Church,45.460400000000000,-114.895899999999997,11.279999999999999,ID,Missoula,170915.079891551,46.8694402455,-114.009863843
864.413000000000011,Mohawk Valley,Cabeza Prieta,32.255099999999999,-113.404899999999998,11.240000000000000,AZ,Yuma,114092.367819166,32.5986027117,-114.54836837
874.326000000000022,McKenna Park,Gila,33.250000000000000,-108.468999999999994,10.900000000000000,NM,Las Cruces,187716.715243237,32.326638797,-106.789465579
1434.940000000000055,Panhandle Lake,Boundary Waters,47.989600000000003,-91.063100000000006,10.520000000000000,MN,Duluth,156400.900853816,46.7854703427,-92.1342013763
682.251999999999953,Three River Junction,Southwest Yellowstone,44.281799999999997,-110.890299999999996,10.300000000000001,WY-MT,Billings,249196.087429771,45.7893102609,-108.54882784
1690.930000000000064,Buffalo Butte,Absaroka-Beartooth,45.069499999999998,-110.331100000000006,10.160000000000000,MT-WY,Billings,160781.90848959,45.7893102609,-108.54882784
826.897000000000048,Dot Mountain,Pasayten,48.858699999999999,-120.542299999999997,9.760000000000000,WA,Everett,156752.823169967,47.9497966189,-122.160703911
665.378000000000043,Whatcom Peak,Mount Baker,48.860999999999997,-121.371600000000001,9.650000000000000,WA,Bellingham,81422.4846220685,48.7535370315,-122.468092906
1707.619999999999891,Base of Cool-Chocolate Ridge,Glacier Peak,48.122100000000003,-121.055700000000002,9.550000000000001,WA,Everett,84601.0096770847,47.9497966189,-122.160703911
